"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-08"
"config.yaml" "9f0eb4f949938407da45a72c567be91e" "site/built/config.yaml" "2024-10-08"
"index.md" "e8b7c4d53882153fa424a6988e2ff799" "site/built/index.md" "2024-10-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-08"
"episodes/introduction.Rmd" "258e338f677dc2cc10dafbb6f813d145" "site/built/introduction.md" "2024-10-08"
"episodes/vr-history.Rmd" "c42ea594f91817e726360aad9d5add0e" "site/built/vr-history.md" "2024-10-08"
"episodes/adoption-barriers.Rmd" "2894e8e02dfe9140af898d6185597555" "site/built/adoption-barriers.md" "2024-10-08"
"episodes/looking-forward.Rmd" "0071890edc1017d579aec8a2948afa09" "site/built/looking-forward.md" "2024-10-08"
"episodes/tutorial.Rmd" "89cc481504d3c2864532a22866413248" "site/built/tutorial.md" "2024-10-08"
"instructors/instructor-notes.md" "abb7827d3829a58f19c4daf43f2d117e" "site/built/instructor-notes.md" "2024-10-08"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2024-10-08"
"learners/setup.md" "64c82963f9aa315df17121bba2943311" "site/built/setup.md" "2024-10-08"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-08"
"renv/profiles/lesson-requirements/renv.lock" "afbb5e50fbeb821a2e4e973171fe5ea8" "site/built/renv.lock" "2024-10-08"
